,price
672,5590000
1864,22506000
2601,35220000
1746,11200000
2194,26150000
5345,3560000
1236,3500000
294,7500000
533,6150000
6056,11900000
1039,6500000
445,7090000
615,6500000
7135,9900000
5400,3820000
6515,4390000
895,13390000
4147,8000000
4493,2050000
62,9200000
5420,5100000
5811,40500000
5683,6200000
5115,1490000
6796,4950000
108,11800000
538,14214000
7566,4915000
4981,8455000
2065,7500000
2534,9500000
7108,24500000
2701,18710000
2827,5390000
5424,14000000
801,6800000
329,9800000
331,6500000
6018,38000000
2111,7800000
5024,5300000
7024,11200000
6609,3800000
5490,4691650
5483,4090000
1469,6150000
3586,18300000
4878,1490000
356,6300000
6025,43000000
2296,8900000
1444,28000000
5611,6290000
6067,6900000
1611,10245000
5599,4338400
2109,60000000
741,4400000
5299,4638090
2191,13000000
3145,3700000
725,7200000
2216,95000000
5040,2200000
6255,10500000
2136,6500000
5691,4500000
5306,4990000
4461,2290000
7140,5500000
5425,12150000
676,5000000
5334,6900000
3922,21900000
1463,17500000
6817,15000000
2495,43400000
1072,18860000
7682,43638000
3543,11700000
5056,3400000
1095,4990000
7176,7000000
2341,27900000
7481,2890000
3402,13340000
3434,23488000
1400,88545810
2555,101362710
54,7000000
1507,54000000
94,15400000
5020,5450000
1409,80000000
2824,9890000
3681,18000000
4938,3050000
1593,15999000
6788,15000000
1128,3400000
6904,7000000
1603,15990000
1476,99000000
5736,4990000
6487,12750000
7136,4900000
5845,4300000
2349,58000000
4649,16050000
5605,17500000
5394,5885000
5126,3690000
4902,12202800
5418,8050000
6180,5600000
3219,5650000
6743,4500000
357,4350000
1458,52000000
2293,18800000
5136,2790000
4039,15900000
4963,11000000
249,3278379
1011,11400000
3820,25000000
6234,5500000
447,8820000
4496,2950000
2465,30000000
7470,4950000
2076,11900000
2651,66680000
1704,24060000
4648,2800000
7037,15900000
751,4200000
6310,12945000
2789,3860000
513,5590000
629,8140000
4621,1300000
1335,2450000
3475,63000
3322,14390000
888,14500000
6761,5190000
1330,2100000
6762,7500000
5630,45000000
2437,3290000
955,9268970
5342,6500000
3580,24560000
1930,6398000
2144,38000000
6948,26300000
1847,8890000
588,3400000
5988,17350000
1497,22700000
6601,5000000
6242,7725000
5940,18700000
624,9400000
992,7242000
3563,7462250
2628,83029115
4947,3400000
1616,58900000
887,18800000
1438,17200000
7657,3500000
352,6800000
1633,4830000
4505,2950000
826,13500000
5663,2150000
3480,6900000
2911,5500000
6527,7900000
905,6900000
7089,15500000
4356,15500000
2842,14738928
6504,27900000
1294,2990000
6733,3700000
7670,2990000
767,5600000
7019,4950000
5861,16500000
2179,23000000
6191,24000000
6148,39800000
2994,4500000
5022,3200000
1890,6050000
280,13800000
6199,34750000
4851,2390000
2560,4650000
40,8400000
3644,54000000
7128,4750000
1952,5200000
1157,2840000
337,8600000
7114,16950000
922,20589700
628,3890000
4397,11300000
6607,11400000
3083,5100000
3620,5300000
5187,8350000
7269,12385200
6682,15650000
1048,28500000
4562,3000000
6222,2400000
844,27820000
123,19500
2777,5139000
1763,36400000
4599,1400000
5317,5900000
5589,16500000
1389,3600000
2690,12800000
5023,3550000
6623,16000000
5261,8560000
5834,13900000
3619,22000000
5760,3990000
7046,8900000
1104,5480000
5273,40000000
3738,13900000
5535,23900000
5729,10090000
1457,11800000
1606,13400000
2161,4280000
5973,29000000
639,3900000
3103,6790000
5586,18500000
7706,5800000
585,16190000
1535,8500000
959,23500000
6649,3850000
757,10720000
2021,14935000
3942,10000000
4101,16950000
2397,3490000
2514,32000000
6188,16900000
4360,109000000
6139,8200000
5231,2678000
4906,4100000
577,10000000
6612,10000000
4719,2100000
5915,3550000
4692,3300000
2958,3050000
6331,7500000
5839,28500000
6326,17565000
100,8000000
5139,4900000
3398,25000000
6565,4100000
5804,19000000
3597,90000000
1218,3390000
6977,29000000
2113,12000000
1694,48964135
1801,8900000
7090,4815000
4957,1600000
213,7990000
5113,2590000
5531,6200000
4752,1800000
4688,6350000
6961,17000000
2120,8800000
5929,2450000
4894,6000000
1057,49920000
1298,6300000
2641,18970000
4237,11500000
2880,4100000
6815,5400000
5290,5500000
2270,15000000
7455,4160790
2275,2890000
4633,30000000
3207,3400000
5868,30900000
382,13900000
5240,3890000
5121,2990000
6720,5800000
6304,12800000
5780,5290000
3417,6999000
5897,5500000
882,24000000
7178,13900000
5947,10300000
223,5950000
3957,12222300
5236,16000000
5844,4700000
5226,3270000
6578,26000000
2800,2900000
3194,3950000
208,4670000
3005,1390000
1433,59000000
1058,25240000
6475,13000000
5185,3800000
2409,29000000
1413,7300000
4954,2390000
4537,1790000
1996,92982730
6162,3290000
6704,5650000
1003,15500000
5808,6050000
6677,4550000
6107,40000000
1937,5856000
3506,24000000
3531,16200000
5696,13500000
5536,14000000
2324,3000000
4785,3300000
2809,5300000
4448,3200000
5583,5000000
2485,19500000
57,3390000
1410,81000000
6081,42000000
5298,2480000
6484,13900000
942,6695000
6672,6001000
1726,92784124
6684,10900000
681,6000000
5642,5800000
6104,17500000
2051,8990000
2912,2800000
6214,13736264
1739,5490000
5559,11500000
6276,17000000
3200,2300000
1949,85021688
6832,15000000
4875,5600000
2564,10700000
4842,4734000
1354,5300000
2836,3400000
205,8160000
5309,10500000
539,7550000
3499,4650000
2666,3590000
6562,10000000
6176,14900000
1508,7000000
1340,5900000
6726,5350000
5469,13500000
1131,3390000
7156,4500000
6054,33000000
3479,25500000
5215,10600000
6536,15500000
5791,10700000
3485,11000000
949,37600000
1445,7000000
6407,17500000
5447,2490000
6068,42000000
4854,6290000
1415,85000000
4544,7800000
16,3653634
6088,4900000
2068,9500000
3376,4590000
4561,1850000
7264,2300000
805,6800000
4637,3800000
1114,4680000
1983,7500000
7143,7300000
1842,22100000
2150,27000000
192,9600000
2323,8880000
477,7670000
7650,8300000
501,6590000
1322,5700000
6186,8000000
1180,4070000
2692,14500000
1428,12000000
3481,16000000
4393,27900000
3121,3590000
3317,10999000
1867,30760000
2002,12000000
110,10800000
2004,6200000
3337,4800000
2135,5950000
1514,10700000
3430,60000000
1033,16153696
1229,5759000
5970,4800000
4744,1190000
4432,2400000
237,14500000
1306,5700000
3077,4390000
2164,3890000
7053,11800000
6553,18200000
1626,13899000
5866,5300000
5792,6750000
5435,51000000
3733,12900000
5671,9900000
985,5500000
1098,3600000
2502,3300000
461,6500000
466,6450000
2505,56000000
1628,14500000
12,12000000
2413,8500000
1446,10500000
626,6500000
5078,2850000
4746,5700000
4053,13500000
6181,5900000
4822,2400000
6282,2500000
4994,1750000
1074,2900000
884,59000000
1455,40000000
2060,7520000
2411,8900000
7105,15500000
7572,3700000
839,11350000
7571,6200000
6431,9700000
6374,4850000
1274,3620000
5907,4690000
2054,23750000
6446,12000000
1802,8200000
911,16500000
104,8000000
1854,5500000
1771,18000000
1402,7000000
4521,12800000
2283,18900000
4996,12500000
2645,6300000
1326,5050000
6411,2890000
3910,78000000
537,6600000
2406,11700000
4801,3069600
2478,14130000
2316,75000000
6203,18500000
5894,10300000
5009,7900
5948,5000000
5577,5700000
5120,3400000
3392,5650000
2348,9500000
4778,1800000
2805,4500000
5993,8100000
4375,18900000
2720,16900000
160,11200000
4603,3950000
6144,1650000
3059,6590000
6954,19800000
2888,4300000
1189,3500000
226,8830000
7093,8500000
7671,5562000
717,4550000
3637,23000000
2157,9800000
2168,13500000
6444,43000000
4634,4200000
1304,7900000
166,3767165
4543,3100000
6353,17370000
5624,3450000
4855,1890000
406,7800000
5911,3490000
5497,11500000
5657,4400000
5960,34000000
6935,21400000
1679,8100000
3092,1450000
4046,15533980
1047,58800000
4268,98945000
1200,3950000
4594,2690000
1558,17500000
2464,13000000
7533,5200000
6010,2950000
1495,9000000
3035,2090000
3299,1350000
2935,1600000
5234,4790000
4856,2890000
6159,2850000
2193,12300000
5200,3990000
7558,5300000
1797,110000000
37,29000000
1358,3150000
933,90000000
3780,49900000
5598,4900000
3327,2680000
4922,2890000
3011,4900000
3886,22000000
2540,92224893
1242,3990000
6383,25000000
330,2290000
11,13500000
6469,22000000
2291,24450000
17,7500000
5547,45000
2202,3552610
2582,3300000
5410,20500000
7400,12000000
4960,1990000
4463,2980000
7160,40000000
3119,1960000
2734,21500000
6653,8230000
1368,2600000
3789,65000000
1286,4600000
604,3590000
19,4800000
848,65000000
1454,6920000
3107,4790000
6569,8500000
3512,68000000
4110,19500000
816,14500000
5049,2490000
4071,38000
7552,3750000
6834,7200000
2878,4600000
3538,6800000
7023,17000000
7336,11300000
512,14950000
5151,9000000
5368,7900000
3072,11890000
2616,4500000
4490,2450000
2312,3850000
1148,4650000
2294,12600000
5639,20085000
7613,4050000
3136,2100000
998,12000000
3494,16500000
3954,40000000
4799,1970000
2268,9900000
7066,3800000
2360,11550000
5492,11000000
1283,8990000
332,7450000
2122,11110000
86,5900000
3583,14800000
1731,105000000
1807,23300000
90,10500000
4953,4480000
5648,13200000
6432,7500000
5011,22000000
497,12900000
7398,4500000
158,8420000
5122,4500000
3702,8780000
7191,8200000
7704,5350000
1922,12260000
5609,2900000
2233,17900000
6445,14900000
1097,4800000
234,8490000
5359,7600000
6887,51000000
6676,18500000
2449,42000000
6634,4500000
5872,5500000
6545,12899000
7271,2490000
6140,63000000
963,12720000
1320,5200000
815,7400000
3,9900000
235,8500000
1549,11500000
1479,7790000
5348,6200000
2796,5990000
4975,1500000
2427,22900000
1056,6510000
6705,17900000
6387,9400000
1017,14880000
6246,2790000
4399,10701000
1168,4610000
6962,8300000
7227,8500000
5260,5690000
4809,30000000
7436,20187100
1471,7480000
5745,4750000
671,3662793
6990,14000000
973,7790000
1620,10900000
3228,9330000
6389,4900000
4800,15000000
2084,15200000
6951,7880000
2899,4650000
1012,32960000
5563,10200000
5793,8500000
1092,3200000
5668,14000000
6045,12640000
5258,11000000
3223,4120000
4595,6000000
1974,11500000
3343,2390000
5943,39900000
405,6330000
1708,10100000
275,4900000
3220,7980000
3256,2500000
574,3090000
3892,22000000
1699,8200000
5495,19500000
6141,2360000
1806,13500000
3193,1550000
1108,1800000
4445,3650000
2483,2790000
5061,3100000
5263,13500000
2574,5800000
902,13390000
3552,22000000
6134,87850000
5975,3100000
743,13880000
871,3700000
5817,5990000
7628,3500000
2206,6500000
1234,2600000
4760,3790000
4480,5100000
2039,14000000
6170,2220000
3755,14500000
950,24000000
1838,29000000
1743,9700000
4636,2200000
1393,3550000
3587,11900000
6661,8700000
1629,6200000
5464,14900000
6000,33500000
196,5300000
3919,22000000
4506,2100000
6110,5400000
1465,13900000
4713,4800000
695,6590000
2719,4750000
4910,22000000
371,6000000
6685,8455000
6426,35000000
6812,6000000
1181,3250000
1073,26780000
6118,17939000
818,6000000
13,6490000
6480,4350000
6223,17345000
5841,12800000
6842,20000000
2392,6900000
6919,21000000
133,21200000
875,15900000
3565,13800000
6974,22000000
697,13900000
2752,25560000
6738,23000000
5217,5655000
4306,67900000
7054,3800000
651,4435246
4283,10300000
4459,2690000
1083,13380000
6078,5850000
3897,9500000
620,6790000
6529,6025000
2369,36000000
2398,16500000
3264,4790000
2030,24500000
456,10500000
368,3400000
6559,7900000
1351,5550000
1050,3550000
6760,3700000
3519,14250000
2455,5200000
4302,11500000
2130,19500000
193,7290000
941,11227000
7692,4890000
6940,5000000
261,12200000
6552,16000000
4294,33300000
7462,4350000
2851,3990000
4642,2350000
1929,24000000
3553,70000000
1090,6900000
487,7300000
3049,3500000
6482,14000000
803,9900000
7479,2490000
899,18500000
4106,16700000
1422,16250000
5146,6950000
6114,27900000
939,78000000
1798,33800000
5007,2150000
5815,4200000
3450,16100000
5444,2890000
343,11900000
1176,1900000
5434,4600000
2214,23000000
4037,11500000
3015,8500000
4522,3700000
7616,5900000
4425,1390000
970,16000000
2290,7390000
5305,8000000
313,6000000
1307,5650000
4913,3190000
3016,4960000
5360,5700000
3084,1900000
3568,28500000
3453,16500000
750,10500000
6691,27000000
4280,90000000
5665,34880000
6328,25000000
6206,44800000
837,4500000
1065,25219200
6421,6750000
4482,2480000
6645,9000000
2239,7990000
6932,8190000
6792,33000000
1657,106000000
1501,8790000
1687,16000000
1676,11000000
2390,9200000
6774,14000000
323,9400000
2330,2700000
4814,1290000
338,5900000
4725,16050000
1751,40690000
5645,8990000
6763,21000000
1561,23000000
32,3705239
3089,2850000
6952,4500000
3374,1390000
5876,4960000
2815,7200000
1498,15000000
6717,39500000
5441,23500000
1536,10750000
701,10800000
1062,16274000
1391,1850000
1196,3490000
2497,41
2174,3680000
2515,46280000
4791,12900000
984,25000000
1681,40600000
6296,5985000
5977,78685750
1195,5850000
4006,49000000
5311,11900000
2234,5999000
4465,2150000
819,7900000
2955,2850000
1598,19900000
1487,7100000
2576,27810000
7636,5400000
4169,10321000
5969,4190000
791,7000000
2691,50880000
83,6698000
6313,2250000
2900,1850000
128,15300000
4479,1600000
1491,7000000
2313,3800000
1950,11000000
6905,12000
3146,7860000
5998,13250000
5005,1690000
543,5400000
1612,15500000
5694,4400000
2386,5500000
1359,4630000
111,5188809
495,7800000
3648,16000000
7654,5380000
5254,2899000
693,5200000
3279,6320000
5247,2160000
5408,11700000
2726,29500000
3997,30000000
3113,11122000
6939,2750000
4510,3700000
1492,8900000
790,5665000
2155,107400000
3098,2090000
4980,2190000
3056,4770000
4945,2490000
2027,8200000
5296,7000000
2448,8800000
4885,2199000
107,2980000
4471,6590000
4489,3400000
120,7430000
374,7000000
5534,10900000
5225,4800000
3102,2990725
920,15200000
947,9900000
5344,3900000
5196,5200000
6506,12900000
5283,2000000
2778,4300000
6571,2900000
5491,13500000
6061,20900000
4243,7500000
6574,13000000
4553,3200000
2607,24750000
2675,3500000
1589,60000000
2811,4750000
6084,10690000
2074,8700000
2152,90000000
6664,4300000
2493,92790000
6021,12500000
2471,7107000
6460,7300000
4706,2350000
6335,31000000
55,10200000
6751,21000000
4860,2500000
3923,18490000
4658,1700000
3759,6900000
1811,11500000
1383,3290000
3109,7600000
6897,3990000
2143,24650000
499,4990000
5268,1650000
7095,4900000
7219,5350000
7528,10747000
1904,14500000
3391,28500000
710,6790000
2883,4690000
1481,12000000
4162,9500000
189,7900000
5549,2000000
7700,9420000
1537,5960000
6880,51000000
2727,26000000
1896,12500000
4264,8240000
7589,7900000
1576,14995000
3546,13500000
6899,16990000
5601,6590000
3171,7790000
2630,92000000
241,5000000
3451,13340000
6925,10000000
3260,1950000
4863,3490000
5710,5200000
4428,3308800
3605,12980000
4828,3150000
1504,9390000
2038,16310000
484,15200000
5626,2200000
7100,11990000
3284,8000000
2261,6300000
3178,5700000
430,4624442
1783,92982730
6955,9400000
2939,3745000
1002,23500000
1184,3750000
6478,2690000
6500,3000000
2537,3750000
450,8434670
2400,21000000
4547,2350000
1496,10060000
6525,9120000
7234,4110000
4167,11500000
6538,5400000
556,5390000
869,6643500
1945,24990890
1640,10000000
6299,20200000
4869,3550000
1477,16900000
1632,16240000
176,11500000
3560,14690000
2117,9449220
6286,16600000
7691,8340000
6764,8100000
1608,17500000
6709,23700000
1493,8570000
5346,11200000
4949,6014000
1721,59000000
660,8600000
2376,4250000
958,22610000
6734,24570000
2034,18500000
6816,12300000
6632,45000000
5979,43000000
3218,3200000
6341,5450000
64,3675000
3127,5376957
5055,1390000
648,9500000
5246,4500000
6116,3400000
221,5531815
2747,4400000
6451,16800000
5352,7800000
3717,22990000
6468,19000000
6843,12000000
5883,16590000
2260,4000000
3735,11279000
2879,3200000
475,5800000
6182,6290000
2131,6100000
4803,4200000
272,10800000
5513,2450000
1586,21000000
718,18900000
865,13500000
6237,5900000
2996,2650000
3585,22000000
6259,11390000
2424,77358455
4846,6000000
7554,6300000
1349,4260000
1,3300000
2557,28500000
5818,7800000
1841,12000000
2740,17100000
5757,3700000
5746,5500000
5208,3590000
1158,4187200
586,12890000
5509,14990000
4625,2900000
928,25000000
1880,13900000
1060,9000000
7077,7500000
6953,17000000
1486,7470000
1175,3150000
3017,1500000
5548,3300000
2295,80000000
3212,7200000
1253,2450000
4681,4290000
3890,39000000
5660,17000
1388,4600000
3988,34000
5865,4990000
6575,6210000
6958,8500000
1480,16307180
5454,5300000
2310,22230000
7457,5280000
3267,6040000
1804,18200000
1289,3100000
2338,14200000
408,9880000
7712,49456400
3000,15000000
6644,12500000
4325,57500000
1601,10500000
3966,8400000
5430,4800000
3488,32000000
2674,3590000
2073,10290000
642,4221289
296,3450000
6455,6500000
2944,3080000
1042,6100000
3516,12000000
2513,12500000
4769,2450000
6055,8300000
3684,25000000
5612,10500000
2429,3650000
685,4270000
1627,110000000
504,4681606
5670,6900000
1863,16800000
2432,4500000
1756,21000000
353,3500000
1371,3000000
6820,9500000
6648,29500000
5043,1700000
900,35500000
6625,17850000
92,5490000
5553,11270000
7454,9880000
5890,1990000
5853,10900000
842,7000000
2606,8700000
7047,4200000
2461,12000000
5468,14500000
2545,66120000
6936,20500000
6875,17700000
3497,19900000
6143,28000000
742,3300000
1865,27230000
5428,10000000
4536,2400000
5463,46000000
5703,5390000
4899,2350000
4487,11500000
5392,3000000
6437,10500000
2945,3500000
1590,4450000
2667,22000000
3471,22000000
3095,1650000
6752,5470000
7181,17990000
443,6300000
7694,4000000
4266,29700000
2383,6390000
3725,24000000
5742,17500000
1068,4740000
5253,4600000
6043,29355000
7075,9500000
1825,40000000
1183,3450000
4920,8455000
3564,15200000
4654,4150000
5692,5300000
2768,1400000
5099,1900000
7351,4590000
3253,8790000
662,12000000
602,4656000
4698,2000000
1134,3200000
5571,13400000
4880,4200000
6381,2600000
3090,7660000
5132,1900000
2966,3250000
1954,6984000
2857,16500000
5713,4500000
2024,8500000
6030,2590000
3683,30000000
1035,6180000
2890,3990000
1753,15930000
833,7004000
5927,4330000
5201,3150000
2094,7045000
519,6592000
2936,2800000
5813,14500000
2244,3770000
3334,4990000
1419,9990000
298,7210000
2772,2200000
2844,2250000
4671,15000000
1760,16500000
93,4724953
7011,4300000
5717,17500000
5537,2270000
5155,3900000
2204,39900000
907,7725000
4486,6900000
284,8500000
5603,12250000
3731,29500000
2052,8900000
4984,7000000
7083,7200000
2070,5500000
5116,3150000
2603,74790380
4476,3150000
909,12000000
6254,10000000
990,30800000
5635,6480000
2181,17350000
6,10400000
1116,4130000
5687,16000000
3366,8000000
4483,5050000
5413,4500000
229,15330000
1588,5500000
2543,3050000
449,4900000
3174,6990000
6786,12300000
1096,3500000
1416,8710000
1921,6290000
4220,28500000
631,24800000
5886,4490000
3686,38625000
7113,5390000
7004,9700000
1396,2690000
6554,5290000
3662,43770000
1951,14220000
5329,12950000
814,9000000
1366,4200000
2205,45000000
2785,4500000
5416,4770000
6298,3370000
3907,16177000
2973,1600000
2231,22270000
2041,102013714
2856,3090000
6321,9800000
479,8200000
593,5700000
766,6000000
4367,14000000
1912,16500000
1591,7500000
4925,3000000
407,12900000
2417,26800000
6197,19800000
696,2850000
861,18500000
2228,74800000
1198,1890000
1088,2480000
3287,1600000
25,4900000
1917,58270180
2905,4850000
2624,4590000
7578,2500000
6718,3300000
7170,7900000
1909,14500000
5051,3290000
5958,2400000
2077,8200000
4516,2390000
821,10200000
6994,9900000
5498,13000000
6169,4500000
7137,19000000
6386,5500000
1208,4990000
203,8500000
5991,7900000
2196,11750000
2107,18700000
4295,11100000
5570,12500000
3290,9200000
5829,8950000
6997,6100000
6497,32000000
838,5960000
2496,2900000
140,6500000
1988,16400000
346,4200000
265,3100000
36,9290000
759,4200000
6034,16000000
7279,8100000
4535,2900000
386,2850000
3634,6500000
7026,3900000
5544,4630000
2843,1390000
4020,18000000
4833,4000000
2808,2700000
309,8400000
1129,2990000
6427,4000000
5928,15000000
5473,6990000
4498,2000000
372,8150000
6498,6200000
1634,25090000
3034,2800000
5191,12690000
775,7500000
1005,13900000
498,5800000
7611,5200000
4758,5900000
277,3756844
7540,7100000
2947,6000000
3544,58000000
6317,9100000
6742,7575000
749,14300000
7707,6050000
5716,2900000
3513,7850000
5526,7900000
130,4600000
5614,2390000
6047,7500000
5980,24000000
5739,6390000
4901,4500000
507,6400000
89,17000000
1709,13140000
2114,16390000
4715,4500000
359,18500
2367,62000000
1276,2500000
7232,7700000
5686,13000000
3432,9000000
2055,48964135
411,4550000
4449,2000000
3482,4300000
7672,4300000
1102,4000000
4868,3300000
1915,7590000
1154,2300000
4585,5000000
6216,12000000
2149,15500000
6647,5990000
3651,6200000
434,5500000
6252,14300000
1460,16200000
4976,4590000
2209,2750000
1015,10904810
1156,3299000
6599,3810000
5952,36000000
2693,3900000
6454,16500000
2717,10200000
2931,3200000
448,15560000
3114,3850000
2446,12000000
3162,5060000
877,11000000
836,5100000
5675,19700000
3542,24990000
471,8300000
6129,8200000
2199,22230000
5109,10500000
6555,18135000
1160,3200000
7029,4200000
1861,20500000
410,7090000
6772,30900000
845,6500000
7542,7200000
6290,4390000
7123,14500000
6247,6250000
5436,3600000
1518,26900000
1741,8000000
1392,11800000
798,4500000
65,7200000
178,5614965
1835,9990000
4450,5900000
3461,7850000
26,5260000
546,5745000
5855,5500000
4951,1340000
5705,3590000
2522,11900000
3172,30000
702,17000000
5878,19900000
7573,2854170
2623,28092573
1279,3500000
1828,53486316
5347,7154380
340,6690000
6436,12350000
3198,8300000
627,3715560
7434,2990000
2599,56700000
3962,28900000
1519,15700000
4507,5660000
1475,6000000
781,7900000
3330,1329000
233,5000000
7096,5700000
517,11185000
7,5500000
2098,48500000
951,24000000
3567,16000000
5700,5600000
5278,7144080
5310,24000000
2518,30000000
4342,22557000
3509,22000000
1295,2400000
5681,7090000
2042,16000000
6063,19000000
3611,18000000
1001,7830000
1800,27000000
2314,5300000
3528,41000000
2765,5885000
6049,3100000
6912,5990000
6164,2850000
138,5990000
6027,3390000
2142,14500000
256,8500000
6128,18500000
1144,4460000
2141,10290000
5338,6900000
4439,4980000
3557,24000000
6229,13800000
962,65000000
3070,3350000
2575,5200000
4811,4250000
1339,2200000
2872,4000000
5906,4200000
2451,111000000
2245,2500000
961,9270000
4756,3750000
2286,90000000
2860,3800000
1299,21500000
1143,2349000
7116,49500000
6790,3400000
2588,6900000
988,22557000
5569,6300000
1924,10094000
6712,5990000
5330,3590000
1308,5650000
6767,13300000
1163,9000000
7063,23900000
778,4200647
1006,9700000
3882,6300000
289,35000
5516,8280000
2946,2950000
2192,4500000
2099,18000000
3147,4400000
1885,10400000
3995,32900000
5984,4200000
6669,1800000
6215,13400000
3173,3500000
4679,2500000
4533,3150000
5129,2890000
7071,22000000
2647,13500000
3917,44000000
2981,4500000
6813,5399000
3335,3100000
6463,34000000
940,40000000
2834,4800000
7522,3860000
5640,4000000
6396,4500000
1808,8590000
4365,5090000
2176,22222300
6748,7800000
247,5400000
6048,17430000
4792,3100000
2171,6990000
3405,4831579
415,6200000
6920,6500000
50,6600000
3489,26000000
5266,19400000
3688,70000000
5768,7142020
582,3300000
2968,1600000
7008,9150000
4443,12000
6619,1890000
1206,4500000
9,8000000
5243,37000000
1789,5682000
2782,3650000
4921,4990000
1688,22160000
1125,2550000
7534,3500000
5860,9800000
7087,4531000
756,5100000
2001,103977137
