,price
5193,2980000
1201,5200000
301,6700000
1029,22400000
5301,24000000
1851,8377967
3259,4300000
1225,2200000
4072,24837120
2458,4700000
3628,14800000
4148,5700000
7315,3660000
7014,5450000
1427,10990000
6059,7800000
953,7900000
5565,2270000
5072,1150000
2774,1490000
6311,3300000
6425,5890000
1372,2350000
4971,4120000
4768,5400000
1809,109720953
2510,16900000
7403,18900000
6657,34900000
7164,19900000
6057,3830000
6294,2700000
5378,3000000
5858,6000000
1456,11000000
1302,2490000
881,29400000
150,9600000
4440,2999000
2498,26990000
6231,15900000
186,7900000
935,5460000
972,14200000
1548,6250000
3143,10390000
4427,3200000
6265,3690000
6465,23700000
711,6250000
2013,23270000
2235,19900000
2160,26000000
2364,64900000
269,12000000
3596,20000000
2681,11124000
5649,2600000
6708,36600000
1470,9200000
6965,5400000
3271,6500000
6113,13000000
212,6800000
6993,13500000
2384,5490000
2551,25000000
6322,43000000
1563,5500000
2433,25680000
1138,2900000
1325,3590000
1164,5800000
4158,6000000
2942,4800000
3901,12281990
5689,66000000
6040,8100000
3093,3000000
3856,10400000
3626,25900000
4830,3140000
857,6700000
3443,11500000
3269,1635000
3085,5200000
3539,11600000
4841,2990000
3270,3790000
7445,3100000
6898,7594000
51,11900000
7060,4950000
5414,3700000
3426,28120000
2086,18700000
2906,3400000
1420,6460000
1578,13000000
2280,12500000
6561,29900000
112,5490241
6384,13000000
169,5500000
2467,4500000
6046,40000000
5628,7000000
6507,24900000
6540,5300000
2791,1650000
6683,4500000
5195,4290000
1303,2260000
1412,15000000
4566,1600000
5166,3300000
1213,5200000
4117,8100000
6418,16000000
3630,29555000
5852,8600000
7618,7525000
1170,3980000
2656,4300000
901,16200000
5832,9500000
5383,8760000
6814,17050000
2393,8300000
4750,6300000
53,6500000
4940,3450000
6719,7500000
2308,7290000
6759,12900000
6823,4750000
5674,16500000
4500,2300000
2736,2660000
6105,36800000
3041,3000000
1270,5400000
5204,4600000
3415,23000000
5397,7800000
6613,13090000
4680,12990000
4864,2884000
7056,18500000
5539,2590000
4319,13744500
7034,4400000
2959,2990000
6230,5850000
536,9500000
6818,16000000
2901,1350000
364,3448422
6806,2990000
2903,1500000
550,8900000
3624,5650000
59,5950000
1000,18500000
5893,7500000
287,3800000
3655,8000000
1703,6035000
2976,1350000
5101,2000000
5859,24000000
6414,8640000
464,8000000
4261,40000000
2925,2400000
5939,7500000
1334,10410000
1341,1750000
4923,2300000
6981,3900000
1595,10800000
4907,9250000
853,24000000
7050,28000000
1594,12880000
2738,13290000
4555,16050000
6002,3500000
49,4590000
2882,1500000
3302,8471300
849,8900000
6576,21200000
1425,6250000
437,3800700
7153,5200000
0,8925000
5522,8300000
2159,3850000
1327,3390000
177,11500000
6694,73000000
531,15500000
1344,5490000
1522,7350000
2567,4290000
5957,2930000
2539,6000000
811,6400000
1406,11430000
4601,7004000
2655,3490000
1107,1590000
6836,8900000
6513,44000000
2621,3800000
554,4900000
6605,7490000
6659,6500000
6736,6200000
390,6100000
1967,8430000
6753,5500000
3653,42000000
2871,1350000
6376,30000000
982,26500000
2816,2410000
2708,10500000
7602,15900000
7702,3400000
432,6500000
5680,7500000
4515,3100000
1540,13500000
1112,3300000
2089,5560000
5095,1700000
73,6960000
3446,6900000
2794,5000000
3091,3150000
1310,4090000
5340,3200000
1999,8900000
2787,5650000
1965,33900000
1521,12900000
5558,14790000
1238,8390000
6769,10473000
505,11500000
1179,3500000
1315,2599000
1607,5900000
399,4981947
3315,4910000
4774,4070000
5999,30000000
2343,18340000
1348,1800000
2688,20000000
3225,3500000
7104,10000000
470,4086753
863,29500000
1140,2400000
3135,3417061
2828,1050000
3395,38500000
7447,9400000
6888,3150000
1337,7090000
5658,12500000
1489,59000000
2971,2600000
2354,2475000
360,5500000
5366,17000000
4520,3600000
3716,4900000
4716,3990000
2208,3990000
1261,14900000
1464,9720000
6488,11500000
1779,6990000
1786,24900000
3128,1390000
5677,9200000
6580,43000000
1332,2590000
2339,17500000
164,3200000
2172,57900000
6108,5700000
3572,34000000
3669,27780000
4485,2300000
6891,5300000
420,5950000
5173,1890000
5010,3900000
6406,4700000
674,4540000
5986,13035000
1401,10000000
5429,11900000
936,18500000
1625,6800000
1139,10390000
4784,3500000
552,9300000
3242,4200000
2613,36670000
7545,5800000
2961,4500000
1748,8000000
2236,29000000
1203,4630000
5854,14000000
3439,18000000
271,6600000
4571,2000000
7423,8500000
4542,3550000
370,5900000
1520,8900000
3798,5600000
1004,38200000
2289,40000000
7519,8990000
1643,25900000
6652,12770000
3643,12000000
1939,6200000
2340,8500000
3208,2350000
3846,16300000
6267,39000000
797,13200000
1436,8500000
1032,11000000
2227,14500000
292,6350000
4108,27898640
3346,3456338
1210,4560000
1575,17990000
6429,43000000
5162,2750000
3548,10400000
6058,7200000
2322,21600000
214,8860008
6557,12650000
3436,6500000
279,20100000
88,9000000
2992,9890000
2469,6200000
305,5850000
5620,19000000
4469,5390000
6804,12800000
4591,2990000
6283,7600000
322,2750000
6689,4900000
2279,12000000
3584,6190000
3382,24450000
6931,13000000
2145,9500000
6509,9500000
3201,4200000
1333,2000000
2573,36000000
549,8300000
5350,6950000
1569,14990000
4335,16881480
4478,4925000
1376,3499000
3693,5610000
5903,6200000
3277,2100000
2535,26900000
5775,85000
5257,6121290
2806,5360000
1223,3990000
5684,32000000
3953,60000000
6983,21000000
6698,5980000
7085,10504000
6526,11000000
3080,7090000
1280,3100000
6412,33500000
6102,14000000
5194,3780000
2103,32500000
6416,6500000
4893,2199000
381,12257000
3984,40000000
2259,3590000
3788,12700000
3816,6000000
1604,9300000
7309,23500000
2937,4400000
1621,11300000
5281,11500000
3013,4490000
6592,7780000
647,5790000
2536,25000000
5337,5000000
5479,5500000
5321,4650000
4088,10900000
2819,11500000
7306,9500000
5017,3220000
6700,8500000
2960,2200000
4745,3400000
1732,22000000
5782,2250000
1021,11450000
1940,5800000
3265,2200000
3421,9000000
3712,37400000
6678,12900000
6023,1850000
1269,5400000
6476,20000000
1488,14000000
6896,8455000
439,8360000
4982,1550000
5212,5000000
2032,13500000
5646,5200000
3730,16698220
7039,18000000
416,17300000
508,5720000
6838,21700000
4011,14919520
872,23175000
2724,7550000
4468,1800000
5917,5200000
2984,3580000
6253,29900000
4067,43000000
6731,4850000
7360,13860000
5944,5300000
1881,99000000
2318,92500000
2273,18000000
5456,19000000
3530,6947368
1938,5400000
6024,8800000
1267,21000000
1026,9500000
490,9900000
3613,4950000
220,5350000
692,3552500
5550,2300000
3517,9200000
2700,29930000
1653,30000000
5590,5400000
7294,11407000
1185,11990000
3283,2550000
2189,90000000
7513,4790000
5546,32500000
5353,13100000
131,9250000
5293,16600000
4232,75000000
1399,4700000
2315,3750000
6453,4500000
5702,4200000
622,6000000
6900,7400000
6789,16000000
858,5500000
252,4500000
5320,12500000
29,4400000
1174,2790000
3674,6200000
5807,3800000
2986,3910000
5181,4900000
5714,2200000
6450,6800000
2095,85000000
5623,5890000
664,8250000
46,11400000
6706,20700000
5704,15000000
6466,6900000
916,11000000
5963,12900000
1378,600000
6610,50500000
5896,3920000
1609,16500000
6567,9874500
5025,4925000
4198,20000000
5144,2220000
2680,3690000
6132,60000000
4234,22000000
5650,8300000
3307,4500000
908,36000000
4995,3490000
2266,11000000
2105,13000000
5857,2650000
2454,36500000
2952,5000000
2713,15293600
896,32900000
1301,3200000
5672,3990000
5091,2490000
5211,3300000
3291,1690000
1237,3700000
3915,45000000
5276,33000000
2524,19
2,8290000
7425,6500000
7631,3500000
1844,12000000
4884,4790000
1101,2750000
1478,84900000
6011,18900000
5440,13800000
7044,16000000
910,29500000
4700,3090000
6550,11500000
7151,12500000
2735,18000000
7581,3200000
2595,60000000
4620,2880000
317,5800000
1692,4000000
1146,2100000
2053,5800000
4652,6700000
1287,3250000
5822,3850000
7042,11000000
1818,8300000
7680,4200000
5718,23000000
4556,1790000
3313,5290000
2812,3210000
1452,21670000
5803,9900000
5515,14200000
5295,9300000
6822,7600000
3031,1590000
2563,3800000
3244,12000000
5016,1590000
806,7900000
6087,6000000
4739,3150000
6586,12000
1018,8775000
3617,36760000
3873,16800000
721,4490000
5934,3290000
2729,111023206
1043,6200000
964,9000000
6264,16390000
6309,9750000
187,7000000
974,24000000
6627,10500000
5084,3550000
4187,32500000
7126,5600000
1693,83271067
1926,12110000
2657,17700000
3418,11368421
782,5090000
6606,1500000
1023,46000000
2751,87728535
5887,3960000
4824,1600000
1171,2850000
157,7980000
2637,8990000
4697,3170000
879,42000000
883,8900000
3021,7400000
521,8500000
6967,4000000
1041,5999000
4795,3170000
975,28500000
2169,13500000
2101,92784124
254,6200000
4763,3180000
6131,19782160
2873,4250000
1404,10500000
6826,13500000
6430,8700000
4446,5790000
363,10900000
786,3300000
892,21500000
764,8540000
2097,15200000
3179,1790000
5286,4390000
2346,56500000
7103,15500000
4441,1000000
4711,3950000
5437,3914000
3588,4631579
6337,2990000
1316,4800000
3217,8241120
85,7550000
788,5170000
6261,2920000
1968,6820000
1373,2350000
6177,6300000
4748,3690000
5985,6450000
1014,24000000
5606,35000000
270,4900000
2591,7490000
5008,3100000
3344,6290000
3407,27780000
2195,3490000
5125,1650000
5486,16500000
1894,16400000
2368,43340000
4146,16200000
3311,5800000
2344,2790000
7422,2190000
5207,4480000
7020,6000000
2106,9500000
1429,112000000
2249,48250000
4759,2500000
7146,24000000
6239,11000000
6205,18500000
2182,6000000
7144,2770000
4807,6190000
2183,90000000
4511,5500000
3118,11212000
5895,28000000
4669,3550000
6710,12000000
7599,13020000
290,4900000
95,8630000
7107,11500000
2854,2590000
4815,1450000
3877,6200000
6395,5500000
7525,2890000
2839,4990000
2418,6350000
2702,5800000
4368,66000000
1342,4670000
4895,3650000
2125,9200000
6336,7500000
2281,21650000
4572,3550000
2372,9000000
4789,6000000
6439,12900000
6342,28900000
5058,3150000
5532,8500000
43,2500000
4816,5700000
5362,3590000
2997,3550000
3347,1500000
6106,4400000
6819,12000000
6713,4700000
5279,14400000
1903,88545810
1055,5460000
4696,6100000
6127,13500000
2549,10700000
1130,3150000
7381,6800000
4691,10000000
3770,43000000
6417,5500000
6280,3540000
307,11490000
3111,11400000
2684,13000000
994,13900000
6519,2890000
2523,33321206
1317,16500000
7460,4695000
2704,14900000
3428,11000000
5512,41500000
4991,3900000
889,34000000
1969,103977137
334,5100000
2602,10900000
6541,14800000
3486,3491700
6923,8300000
1524,90000000
5965,5890000
3397,29880000
2187,4450000
5751,5990000
5432,2800000
2758,3700000
3364,1328000
3639,24960000
632,7600000
5912,3299000
5364,7082280
913,23000000
1993,8490000
4917,1444600
6858,17700000
6775,5800000
3678,10400000
1338,7200000
878,60550000
3419,85000000
4622,2900000
2009,85021688
5504,11400000
5349,4400000
2175,7800000
1360,4590000
336,5900000
5814,4990000
1785,16500000
2669,15000000
7592,6400000
4898,1000000
496,4290000
4416,7180000
1232,2790000
6833,38900000
3181,4500000
4882,11000000
117,5000000
3067,12000000
927,7400000
1082,5099000
482,5890000
6464,7800000
6499,52000000
6941,2850000
3341,7230000
6279,11900000
6452,7500000
2006,5200000
2096,15000000
824,5150000
5621,4200000
1878,15800000
6697,5100000
7594,15400000
6168,3500000
6343,7600000
84,5500000
1742,58270180
3996,12730000
6163,4800000
2983,2090000
5816,3399000
2271,27122714
2331,35000000
530,8150000
3487,6200000
772,2790000
2352,90000000
7355,9150000
5582,3300000
6622,5200000
5828,3770000
2977,2500000
2124,9250000
6457,6200000
7368,26000000
4460,11000000
6808,21630000
5419,29000000
1707,24000000
6702,19000000
2950,4850000
3063,2690000
1241,9600000
3387,16670000
3459,14900000
2180,90000000
5280,2650000
4969,8200000
127,11500000
5399,7000000
165,4886472
7058,17000000
1574,7390000
3476,24000000
1377,3520000
2722,7390000
488,15400000
2119,50000000
18,7600000
4812,4400000
3180,9300000
2167,3490000
6137,12317000
2265,75400000
1078,10390100
97,4500000
6711,4280000
3379,1250000
6096,26900000
3033,1650000
3433,14400000
462,20000
573,7000000
7067,16000000
5318,7700000
4550,3100000
179,15500000
5482,33000000
4447,3999000
1398,3800000
7379,33835000
4159,27500000
4076,9600000
1661,13000000
1580,17900000
783,24525000
5938,3900000
1860,5400000
6908,3990000
500,8500000
6987,6600000
3006,2350000
2146,6990000
7587,3300000
2015,18279000
2658,7800000
828,8030000
5600,14900000
77,4200000
5849,30000000
1991,17040000
6080,6045000
7555,2890000
6883,10500000
712,14500000
2335,5858000
5743,12500000
5946,5499000
473,4300000
3074,9200000
6355,13500000
795,6640000
121,6300000
4430,1390000
739,8000000
3140,13500000
6637,6800000
1554,7900000
7564,4821740
6543,3950000
2062,9338000
2212,9800000
3676,6790000
31,6900000
2282,4900000
2951,2300000
69,8800000
1509,11200000
6196,10200000
7305,6550000
3448,11720000
4403,17900000
4721,3150000
6271,6045000
4820,2690000
7073,7300000
3501,9954000
3416,32000000
1596,8000000
5452,6990000
6327,7300000
2596,6800000
5307,3850000
4259,6400000
6558,14000000
3457,43000000
2018,68900000
523,7990000
347,12900000
5882,18000000
4273,30000000
6980,16300000
846,51000000
6003,65000000
6870,3000000
5805,21667000
6051,4950000
6988,5800000
7161,12500000
61,5100000
1866,9200000
3046,2000000
7562,5600000
2627,4000000
7627,2790000
5172,2350000
7211,3800000
1636,8200000
5233,1650000
5701,31500000
5405,9000000
3050,2600000
1768,12000000
5060,5200000
3215,6950000
2579,4290000
5403,2600000
7040,6590000
1637,4990000
4829,3250000
2489,72490000
2220,70000000
5996,27899991
2166,14250000
5319,5200000
2332,4300000
7606,3300000
2408,19900000
391,28000
4701,1190000
2572,93820000
6551,15750000
4764,3500000
1449,7300000
6097,15700000
7267,18200000
4767,4648000
2066,14900000
5071,1910000
6130,8000000
3130,3950000
2492,22860000
5134,7000000
250,6020000
1499,11000000
1075,10000000
3515,4980000
6053,16455000
423,3250000
2396,67000000
1115,4200000
5137,2550000
7509,5200000
7062,5700000
5289,12000000
4208,7500000
703,7200000
7560,3500000
6938,5350000
5111,1450000
7577,8250000
114,6900000
4859,3150000
6472,28250000
2445,5200000
2650,25500000
3534,110000000
118,18379000
2102,10300000
2311,5690000
163,3365012
268,13200000
6703,17000000
6405,3100000
5288,11500000
823,3680000
5842,6099000
5604,24500
6189,34500000
6784,8300000
5633,2300000
5914,4300000
6560,46000000
5422,4400000
686,5500000
4525,2670000
6750,26900000
1227,3000000
6874,8950000
3252,6350000
7598,5500000
4717,4500000
7583,4150000
1426,16000000
946,25000000
980,8034000
5733,4500000
14,6170000
2731,5350000
1019,5100000
1161,4790000
6851,25000000
5282,3200000
4832,3500000
1312,13500000
2838,2950000
3138,5390000
5741,4340000
5205,3280000
7603,2450000
1714,23500000
1188,1950000
6968,3200000
4074,25753420
1979,12900000
276,8300000
1533,5200000
6339,54900000
1615,15000000
5256,12400000
6944,7900000
5388,28000
886,8900000
6724,7990000
2327,31410000
1932,16000000
5863,19400000
424,12800000
1795,20000000
5386,9500000
6020,17775000
2989,4784000
2353,3710000
387,13490000
1553,4870000
780,11300000
3690,16500000
4371,9900000
6873,9570000
52,5900000
5006,2190000
6400,16000000
2404,8800000
6071,9890000
3353,3900000
1448,15000000
3463,6263158
3967,43600000
3841,22929060
5114,2200000
6602,4800000
2453,55000000
3502,23900000
2779,5290000
1706,27500000
5216,3200000
3447,32000000
6707,24900000
5776,12990000
3205,4746263
5224,3500000
483,15000
7109,13710000
952,54000000
7078,88900000
71,4400000
3496,9600000
6922,4100000
2003,5750000
6029,61776000
4865,8500000
6840,8200000
1265,7590000
2203,5690000
1660,9116000
3044,1350000
6138,38000000
6631,2910000
2337,8500000
3209,39000
694,6900000
63,4464378
1935,35000000
4870,32500000
6151,17000000
3280,1537000
467,5852000
6479,6200000
414,10650000
6062,7890000
6544,9450000
1532,14850000
716,2700000
3665,7700000
1690,87871550
1309,1750000
2104,6400000
3819,7750000
5891,5400000
6036,5390000
4674,3870000
5905,1990000
1086,2250000
175,10300000
991,19000000
3363,4900000
5748,2290000
2776,2390000
342,6800000
921,18900000
3055,1400000
1547,85000000
5237,6100000
303,4991341
7371,2500000
7130,6600000
6633,40000000
4676,2980000
6859,7800000
5145,7350000
4568,3300000
388,3300000
3373,3079050
2964,2800000
4771,9200000
5041,4400000
2342,9790000
2301,11500000
2788,1290000
2177,64900000
965,11000000
7619,4800000
7125,25500000
5666,14970000
6886,9100000
2484,67780000
4647,3490000
1008,13800000
6741,29000000
1989,22600000
7699,2890000
4518,3860000
4900,9000000
1239,2400000
7690,3750000
5981,20200000
5557,4710000
5401,5300000
1483,12660000
7673,4410000
2558,21000000
3105,8827900
6235,34700000
4330,15400000
1805,5300000
1744,6190000
3096,9030000
3224,5490000
5723,2400000
934,17304000
4933,2690000
6373,38000000
7120,4800000
341,9800000
154,4600000
6517,43000000
761,3750000
383,3490000
319,11845000
1946,11000000
1696,88555799
42,6930000
2885,3720000
6044,2390000
5574,4800000
429,5282366
5825,2940000
5712,4250000
7499,6000000
6950,4300000
744,27000000
773,7550000
7112,70000000
996,15000000
7270,7900000
4370,17500000
1900,8300000
1071,9880000
6570,6790000
956,44000000
1773,12500000
2985,1700000
5314,4900000
6596,6400000
540,12800000
862,22990000
866,43900000
3891,29000000
5795,14700000
1587,109720000
1712,49576173
7536,4190000
4192,17722320
7015,4750000
1780,4970000
4090,18000000
6198,12500000
4540,1250000
3292,3190000
1985,14900000
2781,3700000
389,31900000
4590,2250000
4873,3700000
2385,101400000
5387,6300000
2276,2700000
4528,4800000
2272,57813400
2753,4450000
1897,8800000
7337,3290000
6349,6695000
4388,15800000
6521,14000000
4831,3390000
1666,14500000
5274,8500000
5862,3990000
1787,3700000
7530,3600000
4610,10000000
1914,15000000
2749,35000
2745,6000000
5133,1790000
6072,43000000
1652,4290000
2730,32900000
327,6200000
5267,24400000
6117,8700000
6273,36000000
3675,23218600
6549,3200000
1853,16500000
6776,15000000
3043,7725000
5918,13800000
5676,1890000
7043,3600000
2269,12000000
217,4900000
5835,7700000
5381,16400000
4018,14100000
851,68000000
6263,2950000
6249,26000000
5032,1600000
105,4900000
5407,11500000
5920,3990000
6854,8500000
4628,3500000
3002,1500000
5926,17000000
1525,24500000
3176,1850000
590,8250000
7685,4696000
5291,38000000
2706,56000000
1534,14900000
3518,13800000
3026,1770000
2679,5350000
324,6980000
1258,1990000
6183,4600000
2416,4950000
687,12500000
70,12300000
6777,19900000
2848,6900000
1231,4020000
1142,8900000
7629,3038340
422,5700000
4944,5720000
7498,9984210
2541,75540000
6098,5200000
2217,17550000
5591,15300000
630,6850000
6424,7500000
3254,4700000
5753,11000000
6532,85500000
2351,5995000
2633,17900000
6877,9200000
885,49900000
3629,15500000
653,3500000
1701,8860000
854,21000000
5955,26780000
6585,5900000
3380,3200000
670,5300000
436,5500000
5787,18500000
2118,6592000
5421,5999000
5576,6955000
2660,11750000
151,4200000
3372,2650000
1650,22900000
7081,3600000
6889,7500000
655,5400000
3233,8300000
5555,2300000
4619,4000000
6966,4500000
3982,19570000
144,5500000
5777,12720000
2763,50745300
5619,5250000
4887,2690000
1982,13500000
6236,17600000
3898,7500000
4352,15000000
3649,4500000
6528,5000000
7145,7100000
2300,21980000
5951,2451000
6150,23900000
2974,4750000
5679,20000
7582,16990000
3029,3450000
7677,7300000
6462,17490000
2363,36670000
646,10000000
1382,2500000
7115,10738000
730,7700000
7287,50000000
2430,21500000
3601,18500000
6802,3500000
1408,8500000
6855,2900000
2922,1869000
6949,97250000
6799,23000000
6805,4840000
5514,5400000
1244,3600000
1249,2620000
146,12400000
4246,26500000
5367,23900000
4548,3000000
1852,15510000
4623,5800000
5764,5850000
5774,3900000
1931,6200000
7501,5100000
1166,5000000
2255,25560000
5974,7400000
5744,16500000
6739,20000000
2415,17000000
4618,2350000
2676,43000000
7070,12800000
1918,8700000
2982,3800000
5119,1490000
5332,16500000
4655,5000000
2668,11000000
926,20500000
1515,20500000
403,4300000
5103,3300000
2425,10000000
2907,5400000
6364,40000000
6626,8630000
3182,4700000
491,2872000
1774,19570000
1353,5290000
2218,19900000
3298,2190000
1192,2990000
2198,82000000
6320,30000000
880,15990000
618,6800000
5615,14000000
6729,4500000
4322,23000000
6744,14000000
109,6900000
6241,2750000
5264,4990000
1105,4300000
1369,1890000
706,8850000
258,5990000
6147,17490000
6728,18500000
6595,9000000
2881,5200000
5597,4620000
6022,5500000
6680,12640000
891,16274000
5066,20000000
5460,9650000
3687,27390000
3729,99000000
932,29500000
5500,2400000
6345,10820000
4866,7500000
5711,24900000
1981,15000000
6690,6718500
6587,20500000
1546,30000000
6419,39000000
2577,8200000
2930,4300000
2402,33000000
5090,2990000
3679,5500000
7308,28000000
3004,5700000
917,15500000
2638,24450000
4743,2250000
463,15160000
6092,7490000
6668,8500000
2100,6150000
736,25000
1827,12875000
4519,1990000
859,11000000
3576,10500000
2320,18200000
5983,5300000
6624,14800000
6124,17000000
524,7450000
3603,6631742
417,6200000
4433,3000000
185,5676550
7508,3800000
1977,12700000
6830,24500000
638,6490000
2864,4879000
2158,52600000
4850,2205000
2085,16480000
20,2250000
2350,22780000
6522,7500000
6699,16500000
2356,7500000
335,3300000
3559,24500000
2699,11000000
1975,6516000
7016,8300000
5308,2000000
7018,9500000
1845,19673000
2309,16900000
5936,36000000
7608,5800000
3763,29900000
7505,6000000
506,4260000
635,9400000
3490,12800000
2632,24000000
1824,7450000
153,5511000
937,28000000
7588,5800000
3340,7004000
274,5250000
96,5500000
4651,6500000
6037,5890000
4731,2500000
1893,6798000
5942,15000000
1641,51000000
5584,14700000
1120,9013500
6175,37000000
2953,4390000
7463,11935000
755,6290000
4937,4000000
6721,15600000
6643,6800000
7626,1150000
5519,2200000
5617,5500000
1892,24000000
476,10200000
6366,9984000
3165,2100000
1888,7622000
1970,16000000
6489,7500000
1403,14600000
5752,4200000
6256,8200000
6866,3300000
6001,10900000
1272,2100000
1430,99500000
248,6200000
4914,8500000
2993,5150000
1757,7630000
4683,7670000
1370,5720000
683,3798128
3520,34450000
2833,3500000
5355,2600000
156,4900000
3823,10200000
3899,8950000
1361,2300000
1205,2250000
3293,6900000
6918,14700000
1099,3100000
1715,46900000
1364,2200000
2036,8246497
6598,4400000
3863,16105320
5015,1220000
2378,27000000
3404,8105000
15,8431223
4119,10850000
6413,40000000
5956,7800000
2859,3690000
1418,9810000
1941,22150000
3359,4700000
1686,7509000
516,6400000
3040,8000
5567,2000000
7653,5500000
4426,1650000
1538,10260000
6508,6695000
1149,5890000
564,9400000
5688,12500000
4955,3000000
444,6000000
769,6600000
6379,78502450
5358,10880000
7049,23790000
2748,10880000
1395,5300000
4354,32000000
3088,6010000
5361,6300000
1084,2500000
7162,8500000
7568,4805000
1165,2350000
1990,10165000
4166,23500000
1592,12100000
796,3725881
3296,3800000
2818,4600000
587,5200000
5724,2800000
4210,6100000
257,6990000
2694,30000000
3187,5100000
5402,29700000
6367,15500000
6391,6000000
1260,4490000
3918,13000000
2991,3700000
5152,1690000
145,20620000
6033,10750000
3108,12900000
2957,3300000
954,32900000
6172,12900000
4849,2590000
240,13900000
6136,22000000
